휴게소명,도로노선번호,도로노선명,도로노선방향,latitude,longitude,휴게소종류,휴게소운영시작시각,휴게소운영종료시각,도로점용면적,주차면수,경정비가능여부,주유소유무,LPG충전소유무,전기차충전소유무,약국유무,휴게소대표음식명,휴게소전화번호,데이터기준일자
강릉(강릉),50,영동선,상행,37.758206,128.806648,일반휴게소,0:00,23:59,85218,252,N,Y,Y,Y,N,,033-648-8850,2021-08-09
강릉(인천),50,영동선,하행,37.760275,128.8053601,일반휴게소,0:00,23:59,71026,279,N,Y,Y,Y,N,,033-647-9970,2021-08-09
강천산(광주),12,광주대구선,하행,35.3657501,127.105451,일반휴게소,0:00,23:59,17767,63,N,Y,N,Y,N,,063-653-4033,2021-08-09
강천산(대구),12,광주대구선,상행,35.364369,127.104757,간이휴게소,0:00,23:59,12365,56,N,Y,N,Y,N,,063-653-3050,2021-08-09
거창(광주),12,광주대구선,하행,35.708862,128.057962,일반휴게소,0:00,23:59,56462,110,N,Y,Y,Y,N,,055-943-0992,2021-08-09
거창(대구),12,광주대구선,상행,35.706469,128.056945,일반휴게소,0:00,23:59,56462,86,N,Y,N,Y,N,,055-943-9534,2021-08-09
건천(부산),1,경부선,하행,35.830716,129.1093101,간이휴게소,0:00,23:59,13041,146,N,Y,N,Y,N,,054-751-6890,2021-08-09
건천(서울),1,경부선,상행,35.831894,129.109244,일반휴게소,0:00,23:59,23174,124,N,Y,N,Y,N,,054-751-7401,2021-08-09
경산(서울),1,경부선,상행,35.879323,128.810331,일반휴게소,0:00,23:59,40171,215,Y,Y,Y,Y,N,,053-852-5243,2021-08-09
경주(부산),1,경부선,하행,35.724761,129.1929501,화물차휴게소,0:00,23:59,72848,290,Y,Y,Y,Y,N,,054-748-3195,2021-08-09
고성공룡나라(대전),35,대전통영선,상행,35.056665,128.252359,일반휴게소,0:00,23:59,50422,160,N,Y,Y,Y,N,,055-674-0494,2021-08-09
고성공룡나라(통영),35,대전통영선,하행,35.0518101,128.262763,화물차휴게소,0:00,23:59,42488,187,N,Y,Y,Y,N,,055-674-7028,2021-08-09
고창고인돌(목포),15,서해안선,하행,35.468653,126.673871,일반휴게소,0:00,23:59,52451,294,Y,Y,Y,Y,N,,063-561-6313,2021-08-09
고창고인돌(서울),15,서해안선,상행,35.4620701,126.673477,일반휴게소,0:00,23:59,114191,261,N,Y,Y,Y,N,,063-561-6323,2021-08-09
곡성(순천),25,호남선,하행,35.258498,127.150737,일반휴게소,0:00,23:59,16137,54,N,Y,Y,Y,N,,061-363-2766,2021-08-09
곡성(천안),25,호남선,상행,35.259632,127.152741,일반휴게소,0:00,23:59,24680,118,N,Y,Y,Y,N,,061-362-8300,2021-08-09
공주(당진),30,당진영덕선,하행,36.498679,127.164921,일반휴게소,0:00,23:59,52144,178,N,Y,Y,Y,N,,041-854-0050,2021-08-09
공주(대전),30,당진영덕선,상행,36.496946,127.1666701,일반휴게소,0:00,23:59,49748,188,N,Y,Y,Y,N,,041-854-6060,2021-08-09
괴산(양평),45,중부내륙선,상행,36.831894,127.960141,일반휴게소,0:00,23:59,38776,90,N,Y,Y,Y,N,,043-832-6594,2021-08-09
괴산(창원),45,중부내륙선,하행,36.831456,127.957845,일반휴게소,0:00,23:59,37162,90,N,Y,Y,Y,N,,043-832-7966,2021-08-09
구리(일산),100,수도권제1순환선,하행,37.628023,127.139237,간이휴게소,0:00,23:59,19500,144,N,Y,Y,Y,N,,031-529-3564,2021-08-09
구정(삼척),65,동해선,하행,37.722214,128.8511601,일반휴게소,0:00,23:59,41920,230,N,Y,N,Y,N,,033-644-8345,2021-08-09
구정(속초),65,동해선,상행,37.723012,128.854228,일반휴게소,0:00,23:59,52345,226,N,Y,N,Y,N,,033-644-4760,2021-08-09
군산(목포),15,서해안선,하행,35.980591,126.828971,일반휴게소,0:00,23:59,14071,151,N,Y,Y,Y,N,,063-453-0402,2021-08-09
군산(서울),15,서해안선,상행,36.018831,126.797698,일반휴게소,0:00,23:59,50249,226,N,Y,Y,Y,N,,063-453-2818,2021-08-09
군위(부산),55,중앙선,하행,36.266556,128.574852,일반휴게소,0:00,23:59,36839,227,N,Y,Y,Y,N,,054-383-6114,2021-08-09
군위(춘천),55,중앙선,상행,36.266002,128.576774,일반휴게소,0:00,23:59,39273,227,N,Y,Y,Y,N,,054-383-7114,2021-08-09
금강(부산),1,경부선,하행,36.279148,127.672231,일반휴게소,0:00,23:59,17409,295,Y,Y,N,Y,N,,043-731-2233,2021-08-09
금산인삼랜드(대전),35,대전통영선,상행,36.154689,127.497681,일반휴게소,0:00,23:59,40492,187,N,Y,Y,Y,N,,041-754-9200,2021-08-09
금산인삼랜드(통영),35,대전통영선,하행,36.152874,127.495954,일반휴게소,0:00,23:59,48351,237,N,Y,Y,Y,N,,041-751-2892,2021-08-09
금왕(제천),40,평택제천선,하행,36.9694501,127.590845,간이휴게소,0:00,23:59,42829,170,N,Y,Y,Y,N,,043-881-0001,2021-08-09
금왕(평택),40,평택제천선,상행,36.970655,127.589499,간이휴게소,0:00,23:59,42627,170,N,Y,Y,Y,N,,043-877-7000,2021-08-09
기흥(부산),1,경부선,하행,37.235125,127.104595,일반휴게소,0:00,23:59,72615,418,N,Y,Y,Y,N,,031-286-5001,2021-08-09
김천(부산),1,경부선,하행,36.129252,128.164782,화물차휴게소,0:00,23:59,45224,193,N,Y,Y,Y,N,,054-435-0211,2021-08-09
김천(서울),1,경부선,상행,36.131107,128.164009,화물차휴게소,0:00,23:59,30577,163,N,Y,Y,Y,N,,054-433-1523,2021-08-09
김해금관가야,600,부산외곽선,양방향,35.269933,129.003134,일반휴게소,0:00,23:59,52100,337,N,Y,N,Y,N,,055-312-2820,2021-08-09
남성주참외(양평),45,중부내륙선,상행,35.858422,128.319904,일반휴게소,0:00,23:59,39978,136,N,Y,Y,Y,N,,054-931-5741,2021-08-09
남성주참외(창원),45,중부내륙선,하행,35.869015,128.316816,일반휴게소,0:00,23:59,38447,110,N,Y,Y,Y,N,,054-933-7105,2021-08-09
내린천,60,서울양양선,양방향,37.916535,128.286377,일반휴게소,0:00,23:59,88867,330,N,Y,Y,Y,N,,033-852-8619,2021-08-09
논공(광주),12,광주대구선,하행,35.767421,128.403493,일반휴게소,0:00,23:59,29234,125,N,Y,Y,Y,N,,[phone],2021-08-09
논공(대구),12,광주대구선,상행,35.764989,128.402909,일반휴게소,0:00,23:59,37766,156,N,Y,Y,Y,N,,[phone],2021-08-09
단양팔경(부산),55,중앙선,하행,36.995459,128.287616,일반휴게소,0:00,23:59,31481,112,N,Y,Y,Y,N,,043-423-5401,2021-08-09
단양팔경(춘천),55,중앙선,상행,36.942903,128.322142,일반휴게소,0:00,23:59,79980,111,N,Y,Y,Y,N,,043-421-1671,2021-08-09
대천(목포),15,서해안선,하행,36.372995,126.555684,일반휴게소,0:00,23:59,38519,196,Y,Y,Y,Y,N,,041-931-6901,2021-08-09
대천(서울),15,서해안선,상행,36.374457,126.558327,일반휴게소,0:00,23:59,49169,234,Y,Y,Y,Y,N,,041-931-6801,2021-08-09
덕유산(대전),35,대전통영선,상행,35.816481,127.646149,일반휴게소,0:00,23:59,43941,193,N,Y,Y,Y,N,,063-353-4200,2021-08-09
덕유산(통영),35,대전통영선,하행,35.813428,127.643173,일반휴게소,0:00,23:59,47737,206,N,Y,Y,Y,N,,063-353-5100,2021-08-09
덕평,50,영동선,양방향,37.241456,127.390189,일반휴게소,0:00,23:59,182761,670,N,Y,Y,Y,Y,,031-645-0001,2021-08-09
동명(부산),55,중앙선,하행,36.0069901,128.546504,일반휴게소,0:00,23:59,28095,235,N,Y,Y,Y,N,,054-977-6922,2021-08-09
동명(춘천),55,중앙선,상행,36.006426,128.5493901,일반휴게소,0:00,23:59,28096,194,N,Y,Y,Y,N,,054-977-6901,2021-08-09
동해(삼척),65,동해선,하행,37.601776,129.073636,일반휴게소,0:00,23:59,39724,86,N,Y,Y,Y,N,,033-534-6631,2021-08-09
마장,35,중부선,양방향,37.263849,127.407043,일반휴게소,0:00,23:59,103000,620,N,Y,Y,Y,Y,,031-630-0001,2021-08-09
망향(부산),1,경부선,하행,36.8556501,127.180929,일반휴게소,0:00,23:59,34779,332,Y,Y,Y,Y,N,,041-557-4000,2021-08-09
매송(목포),15,서해안선,하행,37.265084,126.888544,화물차휴게소,0:00,23:59,80395,394,N,Y,N,Y,N,,031-296-1501,2021-08-09
매송(서울),15,서해안선,상행,37.264769,126.891795,화물차휴게소,0:00,23:59,87552,396,N,Y,N,Y,N,,031-295-1501,2021-08-09
목감(서울),15,서해안선,상행,37.389393,126.869964,간이휴게소,0:00,23:59,19800,85,N,Y,Y,N,N,,031-411-0590,2021-08-09
문경(양평),45,중부내륙선,상행,36.621068,128.1523901,화물차휴게소,0:00,23:59,58347,177,N,Y,Y,Y,N,,054-554-1610,2021-08-09
문경(창원),45,중부내륙선,하행,36.620549,128.149982,화물차휴게소,0:00,23:59,74440,146,Y,Y,Y,Y,N,,054-554-1655,2021-08-09
문막(강릉),50,영동선,상행,37.335469,127.8582201,일반휴게소,0:00,23:59,42780,182,N,Y,Y,Y,Y,,033-731-8481,2021-08-09
문막(인천),50,영동선,하행,37.297853,127.817261,일반휴게소,0:00,23:59,18397,164,N,Y,N,Y,N,,033-747-8162,2021-08-09
문산(순천),10,남해선,하행,35.171374,128.151591,일반휴게소,0:00,23:59,52200,298,N,Y,Y,Y,N,,055-761-2820,2021-08-09
백양사(순천),25,호남선,하행,35.394425,126.805361,일반휴게소,0:00,23:59,31030,70,N,Y,Y,Y,N,,061-394-9990,2021-08-09
백양사(천안),25,호남선,상행,35.393018,126.807376,일반휴게소,0:00,23:59,29681,70,N,Y,Y,Y,N,,061-394-5177,2021-08-09
벌곡(논산),251,호남지선,하행,36.217974,127.273468,일반휴게소,0:00,23:59,27840,141,N,Y,Y,Y,N,,041-732-7694,2021-08-09
벌곡(대전),251,호남지선,상행,36.210451,127.270542,일반휴게소,0:00,23:59,24628,171,N,Y,Y,Y,N,,041-734-5250,2021-08-09
보성녹차(순천),10,남해선,하행,34.807313,127.181003,간이휴게소,0:00,23:59,27411,85,N,Y,Y,Y,N,,[phone],2021-08-09
보성녹차(영암),10,남해선,상행,34.807313,127.181003,간이휴게소,0:00,23:59,41433,71,N,Y,Y,Y,N,,[phone],2021-08-09
부여백제(공주),151,서천공주선,상행,36.258352,126.8000701,일반휴게소,0:00,23:59,71199,95,N,Y,Y,Y,N,,041-833-5400,2021-08-09
부여백제(서천),151,서천공주선,하행,36.258383,126.796755,일반휴게소,0:00,23:59,72611,99,N,Y,Y,Y,N,,041-834-5600,2021-08-09
사천(부산),10,남해선,상행,35.073173,128.010802,일반휴게소,0:00,23:59,21205,134,N,Y,Y,Y,N,,055-854-3134,2021-08-09
사천(순천),10,남해선,하행,35.074968,128.012589,일반휴게소,0:00,23:59,30117,131,N,Y,Y,Y,N,,055-854-3547,2021-08-09
산청(대전),35,대전통영선,상행,35.333522,127.938998,일반휴게소,0:00,23:59,30853,139,N,Y,Y,Y,N,,055-973-5970,2021-08-09
산청(통영),35,대전통영선,하행,35.333504,127.937049,일반휴게소,0:00,23:59,26830,104,N,Y,Y,Y,N,,055-973-9036,2021-08-09
서산(목포),15,서해안선,하행,36.742991,126.565029,일반휴게소,0:00,23:59,61600,266,Y,Y,Y,Y,N,,041-688-8814,2021-08-09
서산(서울),15,서해안선,상행,36.734194,126.566302,일반휴게소,0:00,23:59,53378,213,Y,Y,Y,Y,N,,041-688-7714,2021-08-09
서여주(양평),45,중부내륙,상행,37.278607,127.580501,간이휴게소,0:00,23:59,58111,70,N,Y,Y,Y,N,,031-885-9760,2021-08-09
서여주(창원),45,중부내륙,하행,37.279412,127.578083,간이휴게소,0:00,23:59,51095,65,N,Y,Y,Y,N,,031-884-9714,2021-08-09
서울만남(부산),1,경부선,하행,37.460166,127.041908,일반휴게소,0:00,23:59,13845,262,N,Y,Y,Y,N,,02-578-3372,2021-08-09
서천(목포),15,서해안선,하행,36.129505,126.626485,일반휴게소,0:00,23:59,57948,147,N,Y,Y,Y,N,,041-952-5757,2021-08-09
서천(서울),15,서해안선,상행,36.131929,126.627834,일반휴게소,0:00,23:59,54919,206,N,Y,Y,Y,N,,041-952-9700,2021-08-09
선산(양평),45,중부내륙선,상행,36.277941,128.249296,일반휴게소,0:00,23:59,32460,274,N,Y,Y,Y,N,,054-482-6011,2021-08-09
선산(창원),45,중부내륙선,하행,36.274223,128.250745,일반휴게소,0:00,23:59,28943,297,N,Y,Y,Y,N,,054-482-6031,2021-08-09
섬진강(부산),25,호남선,상행,34.9847001,127.770697,일반휴게소,0:00,23:59,18130,195,N,Y,N,Y,N,,061-772-7986,2021-08-09
섬진강(순천),25,호남선,하행,34.985669,127.769329,일반휴게소,0:00,23:59,15454,184,N,Y,N,Y,N,,061-772-7993,2021-08-09
성주(양평),45,중부내륙선,상행,36.0082601,128.261541,화물차휴게소,0:00,23:59,38848,180,N,Y,N,Y,N,,054-933-0800,2021-08-09
성주(창원),45,중부내륙선,하행,36.010603,128.259675,화물차휴게소,0:00,23:59,38631,180,N,Y,N,Y,N,,054-932-0800,2021-08-09
속리산(청주),30,당진영덕선,하행,36.447804,127.869061,일반휴게소,0:00,23:59,53607,150,N,Y,Y,Y,N,,043-544-1466,2021-08-09
순천(순천),25,호남선,하행,35.0085501,127.445044,간이휴게소,0:00,23:59,23306,42,N,N,Y,Y,N,,061-755-4982,2021-08-09
시흥하늘,100,수도권제1순환선,양방향,37.383794,126.855452,일반휴게소,0:00,23:59,16700,560,N,Y,Y,Y,Y,,031-481-9764,2021-08-09
신탄진(서울),1,경부선,상행,36.426834,127.418438,화물차휴게소,0:00,23:59,63846,293,Y,Y,Y,Y,N,,042-934-2442,2021-08-09
안동(부산),55,중앙선,하행,36.553167,128.641923,일반휴게소,0:00,23:59,42822,190,N,Y,Y,Y,N,,054-853-4370,2021-08-09
안동(춘천),55,중앙선,상행,36.5534301,128.645144,일반휴게소,0:00,23:59,40874,254,N,Y,Y,Y,N,,054-853-4061,2021-08-09
안성(부산),1,경부선,하행,37.013407,127.1448001,일반휴게소,0:00,23:59,28974,479,N,Y,Y,Y,N,,031-655-0531,2021-08-09
안성(서울),1,경부선,상행,37.076681,127.132496,일반휴게소,0:00,23:59,85692,385,N,Y,Y,Y,N,,031-611-5793,2021-08-09
안성맞춤(제천),40,평택제천선,하행,36.968057,127.274261,일반휴게소,0:00,23:59,66492,148,N,Y,Y,Y,N,,031-674-4406,2021-08-09
안성맞춤(평택),40,평택제천선,상행,36.969915,127.274619,일반휴게소,0:00,23:59,59766,141,N,Y,Y,Y,N,,031-673-3822,2021-08-09
양산(서울),1,경부선,상행,35.323172,129.056867,일반휴게소,0:00,23:59,35779,207,N,Y,Y,Y,N,,055-384-0144,2021-08-09
언양(서울),1,경부선,상행,35.597942,129.141801,일반휴게소,0:00,23:59,27816,170,N,Y,Y,Y,N,,052-263-6153,2021-08-09
