휴게소명,도로노선번호,도로노선명,도로노선방향,latitude,longitude,휴게소종류,휴게소운영시작시각,휴게소운영종료시각,도로점용면적,주차면수,경정비가능여부,주유소유무,LPG충전소유무,전기차충전소유무,약국유무,휴게소대표음식명,휴게소전화번호,데이터기준일자
여산(순천),25,호남선,하행,36.048555,127.102333,일반휴게소,0:00,23:59,51744,2,N,Y,Y,Y,N,,063-836-5280,2021-08-09
여산(천안),25,호남선,상행,36.048528,127.104716,일반휴게소,0:00,23:59,28050,184,N,Y,Y,N,N,,063-836-5168,2021-08-09
여주(강릉),50,영동선,상행,37.238022,127.568892,일반휴게소,0:00,23:59,52610,252,N,Y,Y,Y,Y,,031-882-3120,2021-08-09
여주(인천),50,영동선,하행,37.239739,127.569949,일반휴게소,0:00,23:59,47973,247,N,Y,Y,Y,N,,031-882-2900,2021-08-09
영산(창원),451,중부내륙지선,하행,35.429794,128.495915,일반휴게소,0:00,23:59,20609,102,N,Y,Y,Y,N,,055-521-2978,2021-08-09
영천(대구),20,대구포항선,하행,36.053254,129.044422,화물차휴게소,0:00,23:59,80288,304,N,Y,Y,Y,N,,054-338-0037,2021-08-09
영천(포항),20,대구포항선,상행,36.051451,129.042544,화물차휴게소,0:00,23:59,74442,270,N,Y,Y,Y,N,,054-338-0062,2021-08-09
예산(당진),30,당진영덕선,하행,36.619429,126.846389,일반휴게소,0:00,23:59,66423,150,N,Y,Y,Y,N,,041-335-0020,2021-08-09
예산(대전),30,당진영덕선,상행,36.6234601,126.839619,일반휴게소,0:00,23:59,62787,119,N,Y,Y,Y,N,,041-334-0094,2021-08-09
오수(순천),27,순천완주선,하행,35.540925,127.309267,일반휴게소,0:00,23:59,57978,156,N,Y,Y,Y,N,,063-644-6116,2021-08-09
오수(완주),27,순천완주선,상행,35.540271,127.311622,일반휴게소,0:00,23:59,44883,156,N,Y,Y,Y,N,,063-644-5115,2021-08-09
오창(남이),35,중부선,하행,36.758481,127.481777,일반휴게소,0:00,23:59,11001,49,N,Y,N,Y,N,,043-217-1477,2021-08-09
오창(하남),35,중부선,상행,36.756581,127.481909,일반휴게소,0:00,23:59,16297,65,N,Y,N,Y,N,,043-217-8303,2021-08-09
옥계(속초),65,동해선,상행,37.616198,129.060129,일반휴게소,0:00,23:59,70390,230,N,Y,Y,Y,N,,033-534-1700,2021-08-09
옥산(부산),1,경부선,하행,36.657743,127.369817,화물차휴게소,0:00,23:59,33272,319,Y,Y,Y,Y,N,,043-260-1053,2021-08-09
옥천(부산),1,경부선,하행,36.296863,127.595223,화물차휴게소,0:00,23:59,43421,145,Y,Y,Y,Y,N,,043-731-8521,2021-08-09
옥천(서울),1,경부선,상행,36.297616,127.598777,일반휴게소,0:00,23:59,25278,126,Y,Y,Y,Y,N,,043-731-8097,2021-08-09
옥천만남,1,경부선,양방향,36.308718,127.572308,화물차휴게소,0:00,23:59,45218,169,Y,Y,N,Y,N,,043-732-0081,2021-08-09
와촌(포항),20,대구포항선,상행,35.951819,128.775563,일반휴게소,0:00,23:59,41484,163,N,Y,Y,Y,N,,053-853-1002,2021-08-09
외동(부산),65,울산포항선,하행,35.672753,129.285277,일반휴게소,0:00,23:59,27498,72,N,Y,N,Y,N,,054-745-0637,2021-08-09
외동(포항),65,울산포항선,상행,35.672847,129.288543,일반휴게소,0:00,23:59,29069,72,N,Y,N,Y,N,,054-745-0631,2021-08-09
용인(강릉),50,영동선,상행,37.245583,127.2419801,일반휴게소,0:00,23:59,33223,286,N,Y,Y,Y,N,,031-339-3663,2021-08-09
용인(인천),50,영동선,하행,37.248318,127.238342,일반휴게소,0:00,23:59,32862,163,N,Y,Y,Y,N,,031-339-3660,2021-08-09
울주(울산),14,밀양울산선,상행,35.510821,129.130435,일반휴게소,0:00,23:59,0,0,N,Y,N,N,N,,052-977-3243,2021-08-09
울주(함양),14,밀양울산선,하행,35.5131601,129.128519,일반휴게소,0:00,23:59,0,0,N,Y,N,N,N,,052-933-5242,2021-08-09
원주(부산),55,중앙선,하행,37.435194,127.929063,일반휴게소,0:00,23:59,48897,173,N,Y,Y,Y,N,,033-731-4291,2021-08-09
원주(춘천),55,중앙선,상행,37.434542,127.931768,일반휴게소,0:00,23:59,42927,188,N,Y,N,Y,N,,033-731-8194,2021-08-09
음성(남이),35,중부선,하행,37.019638,127.480712,일반휴게소,0:00,23:59,77783,361,N,Y,Y,Y,N,,043-878-6410,2021-08-09
음성(하남),35,중부선,상행,37.022065,127.484315,일반휴게소,0:00,23:59,43895,260,N,Y,Y,Y,N,,043-878-6403,2021-08-09
의성(영덕),30,상주영덕선,상행,36.409501,128.447699,간이휴게소,0:00,23:59,19101,47,N,Y,Y,Y,N,,054-862-9252,2021-08-09
의성(청주),30,상주영덕선,하행,36.410954,128.4447101,간이휴게소,0:00,23:59,16237,47,N,Y,Y,Y,N,,054-862-9076,2021-08-09
이서(순천),25,호남선,하행,35.803936,127.023705,화물차휴게소,0:00,23:59,27508,91,N,Y,Y,Y,N,,063-227-4114,2021-08-09
이서(천안),25,호남선,상행,35.801932,127.025759,화물차휴게소,0:00,23:59,29463,90,N,Y,Y,Y,N,,063-236-2592,2021-08-09
이천(남이),35,중부선,하행,37.264574,127.403687,일반휴게소,0:00,23:59,82868,244,N,Y,Y,Y,N,,031-637-0987,2021-08-09
이천(하남),35,중부선,상행,37.293979,127.378203,일반휴게소,0:00,23:59,70002,128,N,Y,Y,Y,N,,031-638-1117,2021-08-09
입장거봉포도(서울),1,경부선,상행,36.942997,127.192467,화물차휴게소,0:00,23:59,81553,309,Y,Y,Y,Y,N,,041-588-7868,2021-08-09
장유(서부산),10,남해선,하행,35.212074,128.7935801,일반휴게소,0:00,23:59,41925,107,N,Y,Y,Y,N,,055-313-2610,2021-08-09
장흥정남진,10,남해선,양방향,34.720894,126.931319,일반휴게소,0:00,23:59,0,0,N,Y,N,N,N,,061-864-5007,2021-08-09
정읍녹두장군(순천),25,호남선,하행,35.601465,126.862006,일반휴게소,0:00,23:59,40011,126,N,Y,Y,Y,N,,063-532-0510,2021-08-09
정읍녹두장군(천안),25,호남선,상행,35.599975,126.864336,일반휴게소,0:00,23:59,28126,174,N,Y,Y,Y,N,,063-532-2373,2021-08-09
주암(순천),25,호남선,하행,35.076197,127.2641001,일반휴게소,0:00,23:59,28705,95,N,Y,Y,Y,N,,061-754-4980,2021-08-09
주암(천안),25,호남선,상행,35.076587,127.265762,일반휴게소,0:00,23:59,25780,120,N,Y,Y,Y,N,,061-754-2432,2021-08-09
죽암(부산),1,경부선,하행,36.4868101,127.429261,일반휴게소,0:00,23:59,29312,175,N,Y,Y,Y,N,,043-269-0850,2021-08-09
죽암(서울),1,경부선,상행,36.496775,127.4306501,일반휴게소,0:00,23:59,18860,240,Y,Y,Y,Y,N,,043-260-8035,2021-08-09
죽전(서울),1,경부선,상행,37.332371,127.104795,일반휴게소,0:00,23:59,28982,186,N,Y,N,Y,N,,031-262-3168,2021-08-09
지리산(광주),12,광주대구선,하행,35.483942,127.567106,일반휴게소,0:00,23:59,40224,141,N,Y,Y,Y,N,,063-636-7195,2021-08-09
지리산(대구),12,광주대구선,상행,35.481353,127.566804,일반휴게소,0:00,23:59,61516,104,N,Y,Y,Y,N,,063-636-7191,2021-08-09
진안마이산(익산),20,익산장수선,하행,35.777898,127.425279,일반휴게소,0:00,23:59,53532,118,N,Y,Y,Y,N,,063-432-1380,2021-08-09
진안마이산(장수),20,익산장수선,상행,35.7748201,127.426362,일반휴게소,0:00,23:59,50251,138,N,Y,Y,Y,N,,063-432-6350,2021-08-09
진영(부산),10,남해선,상행,35.2779101,128.715388,일반휴게소,0:00,23:59,22194,233,N,Y,N,Y,N,,055-342-3236,2021-08-09
진영(순천),10,남해선,하행,35.280059,128.716044,일반휴게소,0:00,23:59,31124,188,Y,Y,Y,Y,N,,055-342-3959,2021-08-09
진주(부산),10,남해선,상행,35.159772,128.1220101,간이휴게소,0:00,23:59,93523,231,N,Y,Y,Y,N,,055-759-3205,2021-08-09
천등산(제천),40,평택제천선,하행,37.061597,127.939378,일반휴게소,0:00,23:59,28016,69,N,Y,Y,Y,N,,043-844-2991,2021-08-09
천등산(평택),40,평택제천선,상행,37.076872,127.989171,일반휴게소,0:00,23:59,16876,69,N,Y,N,Y,N,,043-844-2930,2021-08-09
천안삼거리(서울),1,경부선,상행,36.787809,127.173455,일반휴게소,0:00,23:59,26533,257,N,Y,Y,Y,Y,,041-551-2480,2021-08-09
천안호두(부산),1,경부선,하행,36.730226,127.263879,일반휴게소,0:00,23:59,17803,176,N,Y,Y,Y,N,,041-552-4560,2021-08-09
청송(영덕),30,상주영덕선,상행,36.455725,129.0131901,일반휴게소,0:00,23:59,6394,51,N,Y,N,N,N,,054-872-9101,2021-08-09
청송(청주),30,상주영덕선,하행,36.456721,129.012028,일반휴게소,0:00,23:59,6014,51,N,Y,N,N,N,,054-872-5910,2021-08-09
청주(서울),1,경부선,상행,36.716005,127.349315,화물차휴게소,0:00,23:59,23402,287,N,Y,Y,Y,N,,043-237-1700,2021-08-09
청통(대구),20,대구포항선,하행,35.993928,128.859145,일반휴게소,0:00,23:59,47354,150,N,Y,Y,Y,N,,054-337-5009,2021-08-09
추풍령(부산),1,경부선,하행,36.200356,128.000331,일반휴게소,0:00,23:59,16546,176,Y,Y,Y,N,N,,054-430-2000,2021-08-09
추풍령(서울),1,경부선,상행,36.199708,128.003242,일반휴게소,0:00,23:59,0,0,Y,Y,Y,N,N,,054-439-3187,2021-08-09
춘천(부산),55,중앙선,하행,37.8126801,127.766078,일반휴게소,0:00,23:59,46378,209,N,Y,Y,Y,N,,033-264-0500,2021-08-09
충주(양평),45,중부내륙선,상행,37.023175,127.839297,일반휴게소,0:00,23:59,70169,237,N,Y,Y,Y,N,,043-857-9229,2021-08-09
충주(창원),45,중부내륙선,하행,37.022229,127.837071,일반휴게소,0:00,23:59,63390,294,N,Y,Y,Y,N,,043-857-9339,2021-08-09
치악(부산),55,중앙선,하행,37.253647,128.048514,일반휴게소,0:00,23:59,45696,156,N,Y,Y,Y,N,,033-762-9234,2021-08-09
치악(춘천),55,중앙선,상행,37.256692,128.0488701,일반휴게소,0:00,23:59,61992,136,N,Y,Y,Y,N,,033-762-8030,2021-08-09
칠곡(부산),1,경부선,하행,36.019795,128.428517,화물차휴게소,0:00,23:59,29675,300,Y,Y,Y,Y,N,,054-975-2277,2021-08-09
칠곡(서울),1,경부선,상행,36.012005,128.4308001,일반휴게소,0:00,23:59,45558,257,Y,Y,Y,Y,N,,054-975-1883,2021-08-09
칠서(양평),451,중부내륙지선,상행,35.3708801,128.496807,일반휴게소,0:00,23:59,22467,108,Y,Y,Y,Y,N,,055-587-9656,2021-08-09
통도사(부산),1,경부선,하행,35.488841,129.090775,일반휴게소,0:00,23:59,23752,117,N,Y,Y,Y,N,,055-383-6145,2021-08-09
평사(부산),1,경부선,하행,35.885522,128.867541,일반휴게소,0:00,23:59,44617,187,N,Y,Y,Y,N,,053-852-8651,2021-08-09
평창(강릉),50,영동선,상행,37.6055701,128.452681,일반휴게소,0:00,23:59,24871,98,N,Y,Y,Y,N,,033-334-5100,2021-08-09
평창(인천),50,영동선,하행,37.610876,128.463363,일반휴게소,0:00,23:59,25690,98,N,Y,Y,Y,N,,033-333-6131,2021-08-09
평택,40,평택제천선,양방향,37.045585,126.943774,일반휴게소,0:00,23:59,0,0,N,Y,Y,Y,Y,,031-683-4800,2021-08-09
하남드림,35,중부선,양방향,37.530281,127.206084,일반휴게소,0:00,23:59,29882,721,N,Y,Y,Y,N,,031-791-4200,2021-08-09
함안(부산),10,남해선,상행,35.294068,128.346957,일반휴게소,0:00,23:59,63813,274,N,Y,Y,Y,N,,055-582-2191,2021-08-09
함안(순천),10,남해선,하행,35.294701,128.344767,일반휴게소,0:00,23:59,61050,263,N,Y,Y,N,N,,055-582-5470,2021-08-09
함양(대전),35,대전통영선,상행,35.551611,127.7604201,일반휴게소,0:00,23:59,20787,101,N,Y,Y,Y,N,,055-963-8001,2021-08-09
함양(통영),35,대전통영선,하행,35.551322,127.758563,일반휴게소,0:00,23:59,29993,107,N,Y,Y,Y,N,,055-963-6717,2021-08-09
함평나비(광주),12,무안광주선,상행,35.037283,126.511676,일반휴게소,0:00,23:59,50294,105,N,Y,Y,Y,N,,061-324-8840,2021-08-09
함평나비(무안),12,무안광주선,하행,35.038198,126.508813,일반휴게소,0:00,23:59,47179,105,N,Y,Y,Y,N,,061-324-8858,2021-08-09
함평천지(목포),15,서해안선,하행,35.069687,126.478247,일반휴게소,0:00,23:59,26068,93,N,Y,N,Y,N,,061-323-3751,2021-08-09
함평천지(서울),15,서해안선,상행,35.130746,126.482295,일반휴게소,0:00,23:59,46847,118,N,Y,Y,Y,N,,061-323-3641,2021-08-09
행담도,15,서해안선,양방향,36.944819,126.807525,일반휴게소,0:00,23:59,202440,1729,Y,Y,Y,Y,Y,,041-358-0700,2021-08-09
현풍(대구),451,중부내륙지선,상행,35.701841,128.4381001,일반휴게소,0:00,23:59,21068,96,N,Y,Y,Y,N,,053-615-0337,2021-08-09
현풍(창원),451,중부내륙지선,하행,35.701783,128.435359,일반휴게소,0:00,23:59,47569,87,N,Y,Y,Y,N,,053-614-2436,2021-08-09
홍성(목포),15,서해안선,하행,36.552584,126.579514,일반휴게소,0:00,23:59,54324,214,N,Y,Y,Y,N,,041-642-1151,2021-08-09
홍성(서울),15,서해안선,상행,36.5524301,126.5818701,일반휴게소,0:00,23:59,49784,214,N,Y,Y,Y,N,,041-642-1172,2021-08-09
홍천(서울),60,서울양양선,하행,37.758898,128.0065801,일반휴게소,0:00,23:59,42203,188,N,Y,Y,Y,N,,033-436-9000,2021-08-09
홍천(양양),60,서울양양선,상행,37.757369,128.003099,일반휴게소,0:00,23:59,42378,160,N,Y,Y,Y,N,,033-436-3000,2021-08-09
홍천강(춘천),55,중앙선,상행,37.712386,127.827719,일반휴게소,0:00,23:59,23928,142,N,Y,Y,Y,N,,033-435-1201,2021-08-09
화서(영덕),30,당진영덕선,상행,36.444053,127.922637,일반휴게소,0:00,23:59,64043,150,N,Y,Y,Y,N,,054-531-1982,2021-08-09
화성(목포),15,서해안선,하행,37.143612,126.8790801,일반휴게소,0:00,23:59,81664,623,N,Y,Y,Y,N,,031-353-8140,2021-08-09
화성(서울),15,서해안선,상행,37.143497,126.881289,일반휴게소,0:00,23:59,55517,414,N,Y,Y,Y,N,,031-353-8143,2021-08-09
황간(부산),1,경부선,하행,36.248899,127.8526701,일반휴게소,0:00,23:59,43386,133,N,Y,Y,Y,N,,043-742-5805,2021-08-09
황간(서울),1,경부선,상행,36.249437,127.854835,일반휴게소,0:00,23:59,32652,104,N,Y,N,Y,N,,043-742-7633,2021-08-09
황전(순천),27,순천완주선,하행,35.148905,127.454145,일반휴게소,0:00,23:59,26097,98,N,Y,Y,Y,N,,061-782-1135,2021-08-09
황전(완주),27,순천완주선,상행,35.153306,127.454683,일반휴게소,0:00,23:59,34013,99,N,Y,Y,Y,N,,061-782-1154,2021-08-09
횡성(강릉),50,영동선,상행,37.462755,128.133969,일반휴게소,0:00,23:59,47509,235,N,Y,Y,Y,N,,033-342-4231,2021-08-09
횡성(인천),50,영동선,하행,37.464983,128.135449,일반휴게소,0:00,23:59,28345,151,N,Y,Y,Y,N,,033-344-3832,2021-08-09
